"Admin","Admin"
"Admin session","Admin session"
"Customer Email","Customer Email"
"Customer ID","Customer ID"
"Customer account is inactive.","Customer account is inactive."
"Customer not found.","Customer not found."
"Date","Date"
"Display a banner on the storefront while an admin is viewing as a customer.","Display a banner on the storefront while an admin is viewing as a customer."
"Enabled","Enabled"
"End session","End session"
"Failed","Failed"
"General","General"
"IP Address","IP Address"
"Login as Customer","Login as Customer"
"Login as Customer (enable Magic Link first)","Login as Customer (enable Magic Link first)"
"Login as Customer Log","Login as Customer Log"
"Login as Customer Section","Login as Customer Section"
"Login as Customer is disabled.","Login as Customer is disabled."
"Magic Link login must be enabled (System > Configuration > Customers > Login Options) for Login as Customer to work.","Magic Link login must be enabled (System > Configuration > Customers > Login Options) for Login as Customer to work."
"Master switch for the Login as Customer feature. Requires Magic Link login to be enabled under Customers > Login Options.","Master switch for the Login as Customer feature. Requires Magic Link login to be enabled under Customers > Login Options."
"Note","Note"
"Open a storefront session as this customer? This will be recorded in the audit log.","Open a storefront session as this customer? This will be recorded in the audit log."
"Requested","Requested"
"Show Impersonation Banner","Show Impersonation Banner"
"Status","Status"
"Success","Success"
"You are viewing the store as","You are viewing the store as"
